AwayTeam,HG,AG,HxG,AxG,HP,AP,HTS,ATS,HSI,ASI,HSO,ASO,HBS,ABS,HFK,AFK,HC,AC,HOFF,AOFF,HTI,ATI,HGS,AGS,HF,AF,HRC,ARC,HYC,AYC,HTP,ATP,HPC,APC,HT,AT,HA,AA,HDA,ADA,HClC,AClC,HCrC,ACrC,HDC,ADC
Arsenal,0.9,1.6,0.8,1.6,39.6,60.4,9.8,14.7,2.7,4.3,7.1,10.3,,,12.3,13.1,2.3,7.4,1.3,2.2,17.6,15.4,2.8,1.8,12.2,10.2,0,1,2.2,2,351.3,526.4,,,20.3,17,81.3,110,37.2,65.3,28,16.2,,,,
Aston Villa,1.9,1.4,1.4,1.4,47.7,52.3,11.6,13.8,5.4,4.6,6.2,9.2,,,11.6,18.3,5,7.2,5.9,1,13.7,16.8,3.2,3.5,12.6,10.5,1,0.3,2.5,2.5,438.9,457.3,,,20.6,14.9,88.7,95.2,43.3,51.6,15.5,16.8,,,,
Bournemouth,2.2,1.8,1.6,1.6,56.3,43.7,18.1,12.8,5.6,5,12.6,7.8,,,12.9,9.9,6.9,4.7,1.1,1.1,17.6,18.1,3.2,3.3,9.3,12.4,1,0,1.8,2.1,507.2,383.6,,,21.2,17.6,114.1,89.1,56.8,44.1,19.2,21.5,,,,
Brentford,1.2,1,1.1,1.5,55.6,44.4,13.4,12.2,4.5,4,8.9,8.2,,,12.9,11.9,5.9,4.9,1.4,1.5,24.1,20,3,3.2,11.1,11.4,1,0,2.5,2.6,509.8,401.9,,,11.6,19.5,122.8,86.1,65.4,47,26.7,21.7,,,,
Brighton,2.1,1.8,1.4,1.2,40.3,59.7,14.7,11.3,5.6,5,9.1,6.3,,,12.6,14.1,4.8,2.9,1.6,2.7,14.6,12.6,3.2,3.4,12.8,10.7,0.8,0.2,3.6,3.4,419.1,623.1,,,17,16.6,96.9,100,49.6,47,14.2,18.2,,,,
Burnley,1.6,0.9,1.7,0.7,55,45,17.7,8.6,6.3,2.9,11.3,5.7,,,13.3,12,7.3,4.6,2.2,1.9,19.8,17.7,2,4.8,9.9,11.6,0.3,0.7,2,2.8,511.2,412,,,16.3,15.3,111.4,86.9,64.8,40.4,12.8,27.8,,,,
Chelsea,1.7,1.6,1.6,1.7,39,61,13.1,13.3,5.1,4.8,8,8.6,,,14.6,13.7,5.6,5.1,2.3,2.1,16.9,13.6,3.2,3.4,12.4,13.7,1,0.3,2.7,3.9,356.3,573.2,,,19.1,18.2,80.2,99.9,46.9,54.7,13.2,17.2,,,,
Crystal Palace,1.4,1.1,1.3,1.1,59.1,40.9,13.1,11.6,4.2,4,8.9,7.6,,,11.4,13.7,6.3,3.9,1.6,0.8,19.9,19.1,2.9,2.8,12.2,10.6,,,2.8,1.9,555.4,378.7,,,17.8,19.8,119.7,91.2,62.4,34.6,19,22.7,,,,
Everton,1.4,1.4,1.4,1.2,61.6,38.4,14.3,11.8,4.3,4.4,10,7.3,,,13.8,10.3,5.8,4.7,1.7,1.9,20.9,19.4,3,2.9,9.2,12.8,0,1,1.6,2.3,588.1,352.6,,,17.2,18.4,110.8,100.7,55.1,48.3,27.2,28,,,,
Fulham,2.3,0.9,2.3,0.8,58.4,41.6,16.6,8.5,7.2,3.9,9.4,4.6,,,12.4,12.2,5.1,3.4,3.1,2.1,17.7,15.3,3,4.9,8.9,10.6,0,1,1,2.8,589.8,413,,,14.5,19,119.9,86.1,59.8,35.8,10,23.7,,,,
Liverpool,1,1.7,1.4,1.8,43.5,56.5,12.9,14.4,4,4.8,8.7,9.1,2,5,14.9,11.9,5.7,5.7,1.5,2.6,16.5,20.7,3.1,3,10.6,12.3,0.3,1,2.4,2.7,427.4,538.3,,,20.4,15.7,95.4,113,56.4,51.1,25,18.7,,,,
Luton,2.1,1.1,2.3,0.7,65.5,34.5,19.4,8.8,6.1,2.3,13.3,6.5,,,11.5,10.4,6.4,3.8,0.8,1.8,18.8,14.8,1.3,4,10.3,10.4,,,1.8,1.5,563.6,281.2,,,15.7,16.1,122.9,74.7,64.3,33.6,12,30.3,,,,
Manchester City,1.2,2,1,2.3,37,63,9.2,17.7,3.3,7.7,5.9,10,,,10.1,12.6,4.2,6.2,1.3,1,13.3,16.1,5.7,2.2,11.7,8.8,1,0,3.5,2.1,359.3,613.3,,,15.4,16.2,72.4,119.1,35.2,67.1,12,19,,,,
Manchester Utd,1,0.9,1.7,1.1,51.9,48.1,18.7,11.4,5.2,3.4,13.4,8,,,12.4,10.8,7.7,3.8,1.7,2.2,19.4,17.1,2.6,4.2,9.6,10.8,0,1,2.2,2.4,474.3,445,,,15.7,16.9,117.2,81.3,64.3,40.2,13.5,32.5,,,,
Newcastle,2,1.6,1.7,1.6,46,54,14.8,11.8,5.9,4.3,8.9,7.4,,,12.2,13.4,4.6,4.1,1.6,1.8,15.1,16.6,2.8,3.9,12.3,10.9,,,2.3,2.4,441.1,510.6,,,18.9,17.8,101.4,93.3,49.6,45.6,18.8,21.2,,,,
Nottingham Forest,2,1,1.8,1.2,65.2,34.8,14.9,9.4,5.5,3.2,9.4,6.2,,,13.7,10.8,7.2,3.2,1.4,1.9,18.1,14.6,2.2,3.5,9.1,11.8,0.5,0.5,1.9,2.8,632.8,338,,,14.9,18.8,126.9,78.8,66,34.5,16.3,22.7,,,,
Sheffield Utd,2.6,0.6,1.8,0.5,64.4,35.6,17,7,6.7,2.1,10.3,4.9,,,14,11.1,7.9,3.1,2.1,1.9,18,14.4,1.6,4.1,9.3,12.6,0.3,0.7,2.1,3.4,599.3,328.9,,,15.1,21.6,126.1,78.7,66.9,31.3,9.2,29.2,,,,
Tottenham,1.3,2.2,1.5,1.5,39.3,60.7,14,13.3,3.7,5,10.3,8.3,,,13.6,18.3,7.8,4.3,2.7,1.6,19.4,17.7,2.9,2.3,15.7,12.2,0,1,2.6,3.2,362.1,576.9,,,21.3,19.6,87.1,105.8,57.8,52.6,12,28.7,,,,
West Ham,2.2,1.6,1.8,1.5,61.1,38.9,17.4,11.7,6,4,11.4,7.7,,,13.6,10.7,7.8,4.8,1.1,2.3,14.8,16.9,2.4,3.8,9.6,11.9,,,1.1,2.4,597.8,372.7,,,15.9,18.4,120,83.9,73,39.6,20,15,,,,
Wolves,1.8,1.1,1.6,1.1,47.7,52.3,14.2,12.2,5.2,4.1,9,8.1,,,13.3,13.3,5.8,3.7,1,1.6,19.8,17,3,3.4,12.4,12.3,0.5,0.5,1.8,2.9,442.9,482.1,,,20.1,19.2,111.1,92.9,59.4,40.6,16,20.3,,,,
