HomeTeam,AwayTeam,HG,AG,HP,AP,HTS,ATS,HBS,ABS,HC,AC,HOFF,AOFF,HTP,ATP,HKP,AKP,HAP,AAP,HAC,AAC,HALB,AALB,HT,AT,HT,AT,HT,AT,HGS,AGS,Resultado
Ascoli,FC Palermo,1,2,63%,37%,24,17,8,1,12,2,2,3,472,278,15,13,384 (81%),182 (65%),7 (23%),8 (80%),41 (48%),27 (29%),14,15,7,11,0,24,6,6,-1
Génova (Genova),FC Pisa,0,0,66%,34%,17,9,1,9,0,3,1,2,616,319,12,3,513 (83%),205 (64%),6 (19%),2 (16%),53 (51%),32 (32%),19,14,18,15,10,26,2,3,0
FC Cosenza,FC Parma,1,0,35%,65%,15,4,2,5,7,3,2,3,299,556,6,11,198 (66%),464 (83%),3 (23%),7 (23%),38 (35%),23 (46%),28,13,15,6,32,11,7,0,1
FC Bari,FC Perugia,0,2,55%,45%,11,17,3,5,3,7,0,2,417,334,9,14,293 (70%),221 (66%),5 (35%),5 (21%),36 (36%),18 (21%),20,17,15,15,13,14,4,2,-2
Sudtirol,Regina (Reggio Calabria),2,1,43%,57%,12,5,2,6,3,0,1,2,371,493,5,8,267 (71%),409 (82%),1 (6%),5 (23%),43 (42%),29 (41%),17,12,7,7,20,25,1,0,1
FC Brescia,FC Como.,0,1,43%,57%,10,24,4,8,7,6,1,2,334,457,7,14,220 (65%),363 (79%),1 (4%),7 (28%),24 (26%),40 (45%),8,10,10,6,15,27,6,2,-1
Unione Venezia,FC Cittadella,1,1,55%,45%,13,3,2,1,1,6,4,3,377,301,10,3,275 (72%),210 (69%),7 (31%),8 (32%),40 (35%),27 (39%),14,23,10,6,23,30,2,2,0
FC Ternana,Modena FC,2,1,46%,54%,19,1,4,0,1,5,2,1,339,401,5,16,250 (73%),286 (71%),4 (15%),6 (22%),34 (43%),27 (34%),14,12,14,13,27,20,6,3,1
FC Cagliari,SPAL (Ferrara),2,1,52%,48%,12,4,4,5,4,1,2,3,353,504,9,7,274 (77%),418 (82%),3 (11%),3 (30%),29 (42%),38 (48%),18,9,10,7,14,19,2,1,1
FC Cittadella,FC Cagliari,0,0,37%,63%,12,4,4,0,4,1,6,4,283,480,5,9,167 (59%),364 (75%),1 (12%),9 (29%),26 (23%),28 (28%),8,13,14,11,29,13,4,1,0
Unione Venezia,Sudtirol,0,1,68%,32%,3,3,2,2,1,2,636,297,636,297,5,3,545 (85%),205 (69%),0 (0%),2 (15%),43 (65%),42 (44%),15,21,7,17,20,41,1,0,-1
FC Parma,FC Perugia,2,0,46%,54%,12,1,5,6,7,0,5,3,325,361,4,7,211 (64%),240 (66%),3 (20%),8 (26%),24 (24%),28 (31%),17,24,17,8,27,19,1,2,2
Modena FC,FC Cosenza,2,0,58%,42%,17,7,1,7,5,1,1,2,470,341,12,6,392 (83%),266 (78%),12 (32%),5 (29%),40 (57%),44 (56%),26,25,7,10,18,35,2,2,2
FC Benevento,Génova (Genova),1,2,48%,52%,12,14,5,3,3,5,1,2,467,516,6,13,381 (81%),441 (85%),1 (5%),5 (29%),31 (55%),37 (56%),12,18,13,20,18,30,1,0,-1
Regina (Reggio Calabria),FC Ternana,2,1,48%,52%,17,10,3,2,8,10,2,5,335,357,11,5,234 (69%),273 (76%),6 (26%),4 (16%),30 (49%),41 (57%),10,7,8,15,22,20,3,4,1
SPAL (Ferrara),Ascoli,1,1,64%,36%,15,10,3,3,6,7,1,1,545,299,12,7,478 (87%),207 (69%),8 (21%),3 (14%),21 (36%),31 (41%),20,14,9,13,27,27,1,7,0
FC Como.,FC Pisa,2,2,50%,50%,20,13,11,2,2,4,5,4,382,376,16,9,282 (73%),269 (71%),11 (47%),3 (12%),26 (36%),32 (39%),21,11,11,8,29,13,2,5,0
FC Palermo,FC Bari,1,0,53%,47%,10,14,4,2,11,2,1,0,439,395,5,12,343 (78%),320 (81%),7 (26%),2 (16%),25 (39%),37 (42%),22,12,7,12,14,20,5,2,1
FC Ternana,Ascoli,1,0,43%,57%,12,21,3,9,1,10,4,0,291,377,9,13,212 (72%),276 (73%),1 (9%),9 (32%),25 (39%),32 (39%),15,12,12,6,41,12,3,1,1
FC Cosenza,FC Benevento,1,1,49%,51%,12,1,3,0,1,7,8,3,383,395,4,7,312 (81%),316 (80%),3 (15%),3 (13%),35 (52%),20 (31%),15,20,14,4,25,24,4,2,0
Sudtirol,FC Brescia,1,0,32%,68%,14,2,4,0,1,3,0,2,289,641,5,12,185 (64%),543 (84%),1 (7%),4 (22%),34 (31%),34 (50%),10,15,11,8,21,25,2,1,1
Frosinone,Modena FC,2,1,48%,52%,12,12,4,3,7,8,2,1,425,453,10,4,336 (79%),363 (80%),4 (21%),4 (16%),34 (43%),17 (26%),18,11,8,11,29,14,3,3,1
FC Bari,FC Parma,4,0,47%,53%,13,6,2,2,0,4,10,5,283,517,8,7,194 (68%),426 (82%),1 (12%),4 (16%),29 (38%),22 (37%),16,20,12,6,16,11,3,2,4
FC Cagliari,FC Como.,2,0,44%,56%,13,2,3,2,7,0,4,2,345,443,3,12,236 (68%),333 (75%),1 (4%),3 (16%),32 (36%),29 (39%),18,14,10,6,27,15,4,0,2
Regina (Reggio Calabria),SPAL (Ferrara),0,1,49%,51%,25,10,10,7,3,8,2,3,359,398,17,5,289 (80%),318 (79%),14 (37%),1 (7%),32 (58%),37 (45%),18,17,9,10,11,33,2,8,-1
FC Perugia,FC Palermo,3,3,36%,64%,15,11,1,0,4,3,3,1,263,454,9,5,142 (53%),337 (74%),4 (36%),6 (24%),21 (25%),30 (29%),17,13,11,5,19,25,1,8,0
FC Pisa,FC Cittadella,1,2,59%,41%,19,16,3,3,9,5,2,5,379,274,15,11,274 (72%),170 (62%),9 (29%),5 (26%),39 (50%),24 (25%),20,23,5,9,19,21,5,7,-1
Frosinone,FC Ternana,3,0,53%,47%,15,13,4,5,5,2,2,6,473,430,14,10,390 (82%),345 (80%),5 (27%),2 (20%),44 (43%),34 (45%),17,14,12,9,14,12,2,4,3
Unione Venezia,FC Parma,2,2,53%,47%,12,16,4,5,0,1,2,8,479,435,11,11,393 (82%),349 (80%),3 (23%),4 (30%),35 (50%),36 (42%),18,18,8,8,13,12,4,2,0
FC Benevento,FC Perugia,0,2,61%,39%,19,21,10,7,5,10,7,0,453,279,16,17,356 (78%),179 (64%),3 (14%),9 (42%),51 (48%),32 (36%),8,20,7,15,13,25,4,3,-2
Ascoli,Regina (Reggio Calabria),0,1,53%,47%,10,4,2,3,4,3,2,4,410,361,8,4,303 (73%),258 (71%),4 (19%),3 (16%),48 (39%),29 (35%),23,17,10,8,18,17,0,1,-1
FC Cagliari,FC Cosenza,2,0,56%,44%,25,14,14,5,9,4,2,1,490,398,17,8,407 (83%),304 (76%),11 (29%),6 (21%),39 (51%),42 (38%),8,14,15,8,16,25,5,5,2
SPAL (Ferrara),FC Pisa,0,1,58%,42%,13,17,3,4,5,3,3,2,422,295,10,11,349 (82%),226 (76%),7 (41%),4 (23%),34 (56%),28 (51%),14,18,15,10,13,14,3,1,-1
FC Como.,FC Cittadella,2,0,43%,57%,10,18,13,1,4,4,8,1,318,402,7,16,190 (59%),292 (72%),6 (46%),10 (30%),42 (30%),40 (38%),16,23,7,6,28,17,1,4,2
Sudtirol,Modena FC,0,2,48%,52%,15,12,4,1,3,4,1,0,425,482,10,11,347 (81%),409 (84%),7 (21%),4 (23%),56 (60%),58 (58%),28,19,11,17,10,28,1,4,-2
FC Brescia,FC Palermo,1,1,54%,46%,13,1,3,2,7,0,2,2,549,463,5,11,457 (83%),373 (80%),3 (27%),6 (31%),28 (50%),28 (43%),16,15,3,5,20,12,1,2,0
Génova (Genova),Frosinone,1,0,51%,49%,15,14,4,6,6,4,2,2,447,478,13,9,335 (74%),380 (79%),6 (31%),4 (28%),29 (36%),32 (44%),25,19,11,9,10,21,1,3,1
FC Palermo,FC Cagliari,2,1,48%,52%,14,11,3,1,1,0,9,2,293,555,9,9,211 (72%),482 (86%),7 (25%),6 (20%),23 (31%),40 (63%),12,15,11,5,23,22,3,5,1
FC Ternana,FC Como.,0,3,59%,41%,23,17,10,10,6,10,11,2,445,275,14,15,365 (82%),193 (70%),7 (20%),8 (34%),34 (58%),52 (53%),12,17,6,14,19,37,3,3,-3
FC Cittadella,Sudtirol,0,2,57%,43%,11,11,3,4,8,1,3,3,449,347,6,8,333 (74%),233 (67%),10 (26%),3 (30%),30 (37%),40 (30%),20,24,9,14,12,35,4,3,-2
FC Cosenza,Ascoli,1,3,57%,43%,22,11,7,2,4,3,6,2,466,325,17,10,375 (80%),237 (72%),5 (25%),3 (23%),41 (51%),42 (43%),16,25,8,4,13,17,3,5,-2
Modena FC,FC Benevento,1,1,53%,47%,12,3,1,5,2,1,1,1,416,458,7,4,319 (76%),351 (76%),1 (5%),3 (13%),31 (50%),35 (45%),14,17,13,13,14,19,0,3,0
FC Parma,SPAL (Ferrara),0,1,60%,40%,22,10,7,0,17,5,1,1,468,338,14,1,395 (84%),253 (74%),6 (13%),1 (9%),22 (56%),17 (28%),12,19,6,14,16,48,2,4,-1
Regina (Reggio Calabria),FC Bari,0,0,57%,43%,13,5,0,7,2,1,1,1,391,410,9,4,309 (79%),315 (76%),6 (33%),1 (10%),40 (50%),35 (46%),12,20,17,9,11,24,1,2,0
FC Pisa,FC Brescia,3,0,52%,48%,17,10,3,1,1,0,3,2,378,317,11,2,272 (71%),219 (69%),8 (40%),5 (27%),46 (50%),47 (60%),16,18,13,7,20,23,3,1,3
Frosinone,FC Pisa,0,0,56%,44%,11,10,4,3,1,7,2,4,499,340,5,7,399 (79%),250 (73%),6 (27%),5 (22%),32 (39%),25 (35%),16,13,9,4,13,15,0,1,0
FC Bari,Modena FC,4,1,40%,60%,26,10,10,3,6,1,11,1,354,418,6,17,265 (74%),352 (84%),0 (0%),9 (21%),26 (26%),25 (62%),25,9,6,7,28,5,9,2,3
FC Como.,Regina (Reggio Calabria),0,1,48%,52%,12,13,4,4,0,1,4,8,382,371,7,7,288 (75%),288 (77%),3 (18%),8 (29%),33 (43%),37 (47%),18,15,15,13,25,24,2,2,-1
Unione Venezia,FC Cosenza,2,0,50%,50%,11,18,4,8,7,3,2,6,418,358,9,14,326 (77%),276 (77%),3 (17%),2 (7%),35 (43%),29 (39%),21,13,12,11,25,21,2,2,2
Ascoli,Génova (Genova),0,0,42%,58%,3,2,1,1,0,3,1,3,285,449,6,6,192 (67%),337 (75%),7 (36%),3 (21%),32 (37%),24 (32%),19,11,12,5,15,10,3,1,0
SPAL (Ferrara),FC Palermo,1,1,56%,44%,14,11,6,4,4,3,4,2,519,334,10,7,432 (83%),263 (78%),3 (16%),5 (20%),23 (40%),14 (31%),9,13,9,8,16,19,2,3,0
FC Benevento,FC Cittadella,1,0,46%,54%,15,6,6,1,2,3,4,317,317,430,4,12,189 (59%),319 (74%),5 (27%),8 (26%),22 (20%),31 (37%),10,9,10,10,30,12,7,2,1
Sudtirol,FC Ternana,0,0,48%,52%,15,12,5,6,7,5,1,1,319,551,8,8,233 (73%),464 (84%),8 (27%),6 (21%),41 (46%),41 (53%),12,11,16,9,16,25,4,5,0
FC Cagliari,FC Perugia,3,2,58%,42%,20,12,5,4,0,1,8,3,392,257,15,5,299 (76%),174 (67%),8 (29%),3 (13%),54 (52%),43 (48%),15,15,3,11,24,20,2,4,1
FC Pisa,Ascoli,2,0,48%,52%,4,2,1,0,5,4,4,1,372,395,3,6,270 (72%),281 (71%),5 (25%),4 (16%),44 (44%),52 (52%),19,15,1,11,22,10,3,0,2
FC Cittadella,FC Bari,0,3,66%,34%,18,10,6,2,7,3,0,3,480,254,11,7,368 (76%),146 (57%),8 (19%),4 (44%),41 (48%),23 (28%),26,24,14,15,10,39,4,5,-3
FC Cosenza,FC Brescia,1,1,43%,57%,10,20,2,6,3,8,3,4,295,375,8,14,205 (69%),275 (73%),3 (27%),4 (16%),29 (32%),47 (41%),14,16,8,5,26,12,6,2,0
Modena FC,Unione Venezia,2,2,36%,64%,11,17,3,8,1,0,4,3,326,581,8,13,232 (71%),500 (86%),5 (35%),8 (29%),11 (18%),44 (68%),12,11,10,7,31,9,2,1,0
Génova (Genova),Sudtirol,2,0,67%,33%,14,4,0,5,1,0,2,4,635,311,13,5,538 (84%),216 (69%),2 (9%),2 (20%),33 (50%),33 (40%),19,28,5,15,8,26,2,2,2
Regina (Reggio Calabria),Frosinone,0,3,52%,48%,10,14,4,4,6,6,1,0,415,385,8,9,325 (78%),283 (73%),4 (17%),4 (25%),35 (48%),32 (31%),9,11,6,10,15,18,4,0,-3
FC Perugia,SPAL (Ferrara),0,0,34%,66%,12,10,3,4,6,4,2,0,250,487,6,7,148 (59%),400 (82%),4 (33%),4 (14%),21 (31%),25 (40%),25,18,10,12,24,23,4,2,0
FC Parma,FC Benevento,0,1,60%,40%,20,8,1,13,0,2,5,3,478,348,10,6,384 (80%),240 (68%),2 (5%),0 (0%),32 (41%),24 (30%),13,33,8,16,3,36,3,5,-1
FC Ternana,FC Cagliari,1,0,36%,64%,31,12,0,13,1,0,2,12,310,507,4,27,223 (71%),432 (85%),2 (22%),14 (29%),30 (40%),65 (67%),14,14,8,10,46,3,6,2,1
FC Cosenza,FC Perugia,0,0,54%,46%,13,14,5,2,3,4,1,2,441,291,7,10,339 (76%),179 (61%),5 (21%),6 (25%),47 (48%),46 (38%),5,18,10,12,18,23,3,3,0
FC Brescia,Regina (Reggio Calabria),0,2,51%,49%,16,3,4,4,5,3,2,410,410,410,4,12,301 (73%),311 (75%),3 (18%),4 (21%),43 (51%),33 (40%),19,9,4,7,17,25,5,4,-2
Ascoli,FC Como.,3,3,57%,43%,16,11,5,3,6,3,2,2,353,296,8,9,262 (74%),197 (66%),3 (17%),6 (42%),52 (55%),24 (30%),16,24,9,9,14,20,0,4,0
Sudtirol,Frosinone,1,1,32%,68%,20,11,0,5,1,9,2,0,242,636,4,15,150 (61%),554 (87%),3 (33%),9 (23%),38 (38%),42 (64%),13,10,17,5,27,3,2,1,0
Génova (Genova),FC Cittadella,0,1,63%,37%,14,4,0,11,1,1,5,3,560,262,10,3,421 (75%),147 (56%),7 (22%),0 (0%),46 (54%),26 (26%),18,23,7,15,13,37,0,5,-1
FC Bari,FC Pisa,0,0,55%,45%,15,11,5,4,8,7,2,2,457,354,9,7,365 (79%),266 (75%),6 (25%),5 (23%),39 (53%),39 (48%),16,19,4,15,18,24,4,3,0
SPAL (Ferrara),Modena FC,2,3,58%,42%,20,12,3,4,0,1,2,1,513,252,17,9,453 (88%),181 (71%),15 (48%),3 (23%),30 (60%),16 (23%),16,14,8,7,7,17,2,6,-1
FC Cagliari,FC Parma,1,1,43%,57%,11,17,0,6,5,7,3,3,380,519,7,14,301 (79%),441 (84%),7 (31%),5 (20%),54 (62%),31 (41%),14,8,8,6,25,15,3,5,0
Unione Venezia,FC Ternana,2,1,46%,54%,13,17,4,2,0,1,3,6,436,503,10,10,341 (78%),394 (78%),3 (25%),5 (16%),32 (41%),20 (32%),12,16,11,11,28,9,7,3,1
FC Como.,FC Bari,1,1,47%,53%,14,2,3,1,1,5,3,3,358,413,9,5,272 (75%),330 (79%),3 (15%),2 (25%),30 (43%),38 (50%),25,8,7,9,18,13,1,4,0
FC Cittadella,FC Cosenza,1,1,55%,45%,18,12,2,0,6,3,4,2,327,324,13,4,210 (64%),194 (59%),7 (29%),2 (22%),40 (36%),35 (30%),21,8,10,7,17,23,2,3,0
FC Brescia,SPAL (Ferrara),2,0,38%,62%,11,12,1,1,3,6,1,1,269,619,6,11,191 (71%),537 (86%),3 (33%),6 (20%),29 (40%),42 (67%),19,19,9,8,26,12,5,4,2
Frosinone,FC Cagliari,2,2,47%,53%,18,11,4,2,0,1,4,6,416,463,15,4,297 (71%),348 (75%),4 (25%),4 (15%),25 (26%),33 (38%),12,13,11,5,27,15,2,6,0
Sudtirol,Ascoli,2,2,47%,53%,17,5,1,1,0,1,3,4,375,435,9,6,277 (73%),339 (77%),4 (21%),3 (25%),26 (33%),35 (42%),20,15,7,6,10,21,3,3,0
FC Perugia,Génova (Genova),1,0,35%,65%,11,21,10,1,6,7,9,5,233,443,8,16,121 (51%),338 (76%),5 (26%),12 (38%),30 (34%),30 (37%),24,13,9,8,32,18,5,3,1
Regina (Reggio Calabria),FC Benevento,2,2,40%,60%,11,1,1,1,0,3,5,3,281,428,6,5,207 (73%),357 (83%),3 (21%),4 (20%),28 (41%),17 (41%),13,13,5,7,16,12,1,4,0
FC Pisa,FC Ternana,3,1,42%,58%,18,18,6,5,5,8,0,3,300,389,12,10,199 (66%),297 (76%),2 (13%),6 (20%),35 (43%),51 (57%),17,17,11,11,27,22,3,4,2
FC Parma,Modena FC,1,2,69%,31%,21,11,5,0,1,0,7,3,570,260,17,4,483 (84%),175 (67%),6 (23%),4 (40%),34 (50%),21 (28%),15,19,5,8,2,26,0,10,-1
FC Ternana,FC Brescia,0,0,59%,41%,12,5,5,6,4,2,2,2,488,332,5,8,365 (74%),224 (67%),5 (29%),4 (22%),26 (32%),34 (36%),12,21,8,17,18,22,0,1,0
Modena FC,FC Perugia,1,1,64%,36%,14,15,5,4,5,5,0,3,472,261,9,10,361 (76%),160 (61%),3 (15%),5 (27%),28 (43%),30 (28%),5,18,7,11,15,24,2,2,0
Unione Venezia,Regina (Reggio Calabria),1,2,42%,58%,13,21,3,10,6,8,4,2,344,489,9,15,230 (66%),375 (76%),4 (28%),4 (17%),32 (34%),37 (43%),11,17,11,10,23,14,3,2,-1
FC Bari,Sudtirol,2,2,70%,30%,25,11,1,10,4,0,1,1,553,238,21,7,490 (88%),168 (70%),8 (24%),5 (38%),20 (52%),32 (46%),15,16,8,11,10,31,2,5,0
FC Parma,FC Cittadella,3,1,53%,47%,13,7,0,7,5,2,4,0,425,367,10,6,317 (74%),245 (66%),1 (8%),1 (6%),36 (33%),36 (36%),12,15,17,8,21,10,3,1,2
FC Cagliari,FC Pisa,1,1,62%,38%,14,3,1,6,5,3,2,2,461,290,13,5,374 (81%),198 (68%),9 (25%),6 (27%),43 (50%),26 (34%),17,11,6,19,19,23,3,4,0
SPAL (Ferrara),FC Benevento,1,2,37%,63%,21,10,1,6,1,7,2,2,340,517,4,18,270 (79%),446 (86%),1 (20%),5 (19%),30 (38%),25 (49%),14,14,9,9,24,4,3,1,-1
FC Cosenza,FC Palermo,3,2,43%,57%,11,17,3,4,2,4,0,1,315,402,9,11,243 (77%),335 (83%),4 (18%),6 (24%),29 (38%),17 (34%),13,11,9,9,27,18,6,2,1
Ascoli,Frosinone,0,1,46%,54%,10,0,2,2,3,2,0,2,319,383,4,8,201 (63%),264 (68%),2 (15%),1 (6%),31 (29%),31 (30%),17,14,15,7,12,13,1,1,-1
FC Como.,Unione Venezia,1,0,47%,53%,18,13,2,4,5,4,4,1,391,456,12,4,314 (80%),373 (81%),6 (25%),3 (18%),32 (45%),41 (50%),18,14,6,6,25,21,1,2,1
FC Palermo,FC Parma,1,0,39%,61%,18,2,10,5,12,4,5,1,317,487,3,10,245 (77%),410 (84%),3 (21%),10 (34%),15 (18%),33 (44%),18,8,7,7,30,9,0,1,1
Frosinone,FC Perugia,1,0,57%,43%,12,14,2,4,4,3,1,1,527,382,9,11,423 (80%),285 (74%),3 (15%),7 (28%),64 (44%),37 (40%),11,18,10,7,23,12,2,2,1
FC Benevento,FC Bari,1,1,42%,58%,15,11,6,1,0,1,7,2,289,421,10,8,234 (80%),374 (88%),7 (29%),2 (13%),35 (57%),31 (63%),12,12,7,5,9,12,2,4,0
FC Ternana,SPAL (Ferrara),0,0,46%,54%,10,15,10,4,4,3,6,1,383,431,10,10,276 (72%),361 (83%),2 (15%),5 (21%),14 (28%),40 (57%),15,30,5,21,16,28,1,1,0
FC Cittadella,Modena FC,0,0,59%,41%,23,13,5,1,3,2,1,3,404,287,17,5,296 (73%),169 (58%),7 (30%),2 (28%),37 (33%),39 (36%),15,17,15,7,8,25,2,5,0
Sudtirol,FC Cagliari,2,2,36%,64%,17,18,5,4,0,1,1,7,334,579,10,13,241 (72%),495 (85%),4 (36%),10 (40%),42 (41%),34 (46%),14,13,12,10,19,10,4,2,0
FC Brescia,Ascoli,1,1,49%,51%,14,12,2,3,1,11,0,2,391,392,11,7,303 (77%),293 (74%),6 (42%),6 (25%),27 (38%),38 (52%),18,13,15,12,26,12,4,4,0
